--------- beginning of system
--------- beginning of tracking
--------- beginning of main
05-24 10:38:59.136 25151 25294 W Unity   : [XR] Symmetric Projection is only supported on Quest 2 with Vulkan and Multiview.
05-24 10:40:27.871 25151 25173 W Unity   : 
05-24 10:40:27.887 25151 25173 W Unity   : door2
05-24 10:40:27.887 25151 25173 W Unity   : HandController:Update()
05-24 10:40:27.887 25151 25173 W Unity   : 
05-24 10:40:27.888 25151 25173 W Unity   : door1
05-24 10:40:27.888 25151 25173 W Unity   : HandController:Update()
05-24 10:40:27.888 25151 25173 W Unity   : 
05-24 10:40:27.903 25151 25173 W Unity   : door2
05-24 10:40:27.903 25151 25173 W Unity   : HandController:Update()
05-24 10:40:27.903 25151 25173 W Unity   : 
05-24 10:40:27.904 25151 25173 W Unity   : door1
05-24 10:40:27.904 25151 25173 W Unity   : HandController:Update()
05-24 10:40:27.904 25151 25173 W Unity   : 
05-24 10:40:27.920 25151 25173 W Unity   : door2
05-24 10:40:27.920 25151 25173 W Unity   : HandController:Update()
05-24 10:40:27.920 25151 25173 W Unity   : 
05-24 10:40:27.920 25151 25173 W Unity   : door1
05-24 10:40:27.920 25151 25173 W Unity   : HandController:Update()
05-24 10:40:27.920 25151 25173 W Unity   : 
05-24 10:40:27.935 25151 25173 W Unity   : door2
05-24 10:40:27.935 25151 25173 W Unity   : HandController:Update()
05-24 10:40:27.935 25151 25173 W Unity   : 
05-24 10:40:27.936 25151 25173 W Unity   : door1
05-24 10:40:27.936 25151 25173 W Unity   : HandController:Update()
05-24 10:40:27.936 25151 25173 W Unity   : 
05-24 10:40:27.951 25151 25173 W Unity   : door2
05-24 10:40:27.951 25151 25173 W Unity   : HandController:Update()
05-24 10:40:27.951 25151 25173 W Unity   : 
05-24 10:40:27.952 25151 25173 W Unity   : door1
05-24 10:40:27.952 25151 25173 W Unity   : HandController:Update()
05-24 10:40:27.952 25151 25173 W Unity   : 
05-24 10:40:27.968 25151 25173 W Unity   : door2
05-24 10:40:27.968 25151 25173 W Unity   : HandController:Update()
05-24 10:40:27.968 25151 25173 W Unity   : 
05-24 10:40:27.968 25151 25173 W Unity   : door1
05-24 10:40:27.968 25151 25173 W Unity   : HandController:Update()
05-24 10:40:27.968 25151 25173 W Unity   : 
05-24 10:40:27.984 25151 25173 W Unity   : door2
05-24 10:40:27.984 25151 25173 W Unity   : HandController:Update()
05-24 10:40:27.984 25151 25173 W Unity   : 
05-24 10:40:27.984 25151 25173 W Unity   : door1
05-24 10:40:27.984 25151 25173 W Unity   : HandController:Update()
05-24 10:40:27.984 25151 25173 W Unity   : 
05-24 10:40:28.000 25151 25173 W Unity   : door2
05-24 10:40:28.000 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.000 25151 25173 W Unity   : 
05-24 10:40:28.001 25151 25173 W Unity   : door1
05-24 10:40:28.001 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.001 25151 25173 W Unity   : 
05-24 10:40:28.017 25151 25173 W Unity   : door2
05-24 10:40:28.017 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.017 25151 25173 W Unity   : 
05-24 10:40:28.017 25151 25173 W Unity   : door1
05-24 10:40:28.017 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.017 25151 25173 W Unity   : 
05-24 10:40:28.032 25151 25173 W Unity   : door2
05-24 10:40:28.032 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.032 25151 25173 W Unity   : 
05-24 10:40:28.032 25151 25173 W Unity   : door1
05-24 10:40:28.032 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.032 25151 25173 W Unity   : 
05-24 10:40:28.049 25151 25173 W Unity   : door2
05-24 10:40:28.049 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.049 25151 25173 W Unity   : 
05-24 10:40:28.049 25151 25173 W Unity   : door1
05-24 10:40:28.049 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.049 25151 25173 W Unity   : 
05-24 10:40:28.065 25151 25173 W Unity   : door2
05-24 10:40:28.065 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.065 25151 25173 W Unity   : 
05-24 10:40:28.066 25151 25173 W Unity   : door1
05-24 10:40:28.066 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.066 25151 25173 W Unity   : 
05-24 10:40:28.081 25151 25173 W Unity   : door2
05-24 10:40:28.081 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.081 25151 25173 W Unity   : 
05-24 10:40:28.082 25151 25173 W Unity   : door1
05-24 10:40:28.082 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.082 25151 25173 W Unity   : 
05-24 10:40:28.097 25151 25173 W Unity   : door2
05-24 10:40:28.097 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.097 25151 25173 W Unity   : 
05-24 10:40:28.098 25151 25173 W Unity   : door1
05-24 10:40:28.098 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.098 25151 25173 W Unity   : 
05-24 10:40:28.114 25151 25173 W Unity   : door2
05-24 10:40:28.114 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.114 25151 25173 W Unity   : 
05-24 10:40:28.114 25151 25173 W Unity   : door1
05-24 10:40:28.114 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.114 25151 25173 W Unity   : 
05-24 10:40:28.129 25151 25173 W Unity   : door2
05-24 10:40:28.129 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.129 25151 25173 W Unity   : 
05-24 10:40:28.130 25151 25173 W Unity   : door1
05-24 10:40:28.130 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.130 25151 25173 W Unity   : 
05-24 10:40:28.146 25151 25173 W Unity   : door2
05-24 10:40:28.146 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.146 25151 25173 W Unity   : 
05-24 10:40:28.146 25151 25173 W Unity   : door1
05-24 10:40:28.146 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.146 25151 25173 W Unity   : 
05-24 10:40:28.163 25151 25173 W Unity   : door2
05-24 10:40:28.163 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.163 25151 25173 W Unity   : 
05-24 10:40:28.163 25151 25173 W Unity   : door1
05-24 10:40:28.163 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.163 25151 25173 W Unity   : 
05-24 10:40:28.178 25151 25173 W Unity   : door2
05-24 10:40:28.178 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.178 25151 25173 W Unity   : 
05-24 10:40:28.179 25151 25173 W Unity   : door1
05-24 10:40:28.179 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.179 25151 25173 W Unity   : 
05-24 10:40:28.194 25151 25173 W Unity   : door2
05-24 10:40:28.194 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.194 25151 25173 W Unity   : 
05-24 10:40:28.195 25151 25173 W Unity   : door1
05-24 10:40:28.195 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.195 25151 25173 W Unity   : 
05-24 10:40:28.210 25151 25173 W Unity   : door2
05-24 10:40:28.210 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.210 25151 25173 W Unity   : 
05-24 10:40:28.211 25151 25173 W Unity   : door1
05-24 10:40:28.211 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.211 25151 25173 W Unity   : 
05-24 10:40:28.226 25151 25173 W Unity   : door2
05-24 10:40:28.226 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.226 25151 25173 W Unity   : 
05-24 10:40:28.226 25151 25173 W Unity   : door1
05-24 10:40:28.226 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.226 25151 25173 W Unity   : 
05-24 10:40:28.242 25151 25173 W Unity   : door2
05-24 10:40:28.242 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.242 25151 25173 W Unity   : 
05-24 10:40:28.242 25151 25173 W Unity   : door1
05-24 10:40:28.242 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.242 25151 25173 W Unity   : 
05-24 10:40:28.258 25151 25173 W Unity   : door2
05-24 10:40:28.258 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.258 25151 25173 W Unity   : 
05-24 10:40:28.259 25151 25173 W Unity   : door1
05-24 10:40:28.259 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.259 25151 25173 W Unity   : 
05-24 10:40:28.274 25151 25173 W Unity   : door2
05-24 10:40:28.274 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.274 25151 25173 W Unity   : 
05-24 10:40:28.275 25151 25173 W Unity   : door1
05-24 10:40:28.275 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.275 25151 25173 W Unity   : 
05-24 10:40:28.290 25151 25173 W Unity   : door2
05-24 10:40:28.290 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.290 25151 25173 W Unity   : 
05-24 10:40:28.290 25151 25173 W Unity   : door1
05-24 10:40:28.290 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.290 25151 25173 W Unity   : 
05-24 10:40:28.306 25151 25173 W Unity   : door2
05-24 10:40:28.306 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.306 25151 25173 W Unity   : 
05-24 10:40:28.307 25151 25173 W Unity   : door1
05-24 10:40:28.307 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.307 25151 25173 W Unity   : 
05-24 10:40:28.323 25151 25173 W Unity   : door2
05-24 10:40:28.323 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.323 25151 25173 W Unity   : 
05-24 10:40:28.323 25151 25173 W Unity   : door1
05-24 10:40:28.323 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.323 25151 25173 W Unity   : 
05-24 10:40:28.338 25151 25173 W Unity   : door2
05-24 10:40:28.338 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.338 25151 25173 W Unity   : 
05-24 10:40:28.339 25151 25173 W Unity   : door1
05-24 10:40:28.339 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.339 25151 25173 W Unity   : 
05-24 10:40:28.355 25151 25173 W Unity   : door2
05-24 10:40:28.355 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.355 25151 25173 W Unity   : 
05-24 10:40:28.355 25151 25173 W Unity   : door1
05-24 10:40:28.355 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.355 25151 25173 W Unity   : 
05-24 10:40:28.371 25151 25173 W Unity   : door2
05-24 10:40:28.371 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.371 25151 25173 W Unity   : 
05-24 10:40:28.371 25151 25173 W Unity   : door1
05-24 10:40:28.371 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.371 25151 25173 W Unity   : 
05-24 10:40:28.387 25151 25173 W Unity   : door2
05-24 10:40:28.387 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.387 25151 25173 W Unity   : 
05-24 10:40:28.387 25151 25173 W Unity   : door1
05-24 10:40:28.387 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.387 25151 25173 W Unity   : 
05-24 10:40:28.403 25151 25173 W Unity   : door2
05-24 10:40:28.403 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.403 25151 25173 W Unity   : 
05-24 10:40:28.404 25151 25173 W Unity   : door1
05-24 10:40:28.404 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.404 25151 25173 W Unity   : 
05-24 10:40:28.420 25151 25173 W Unity   : door2
05-24 10:40:28.420 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.420 25151 25173 W Unity   : 
05-24 10:40:28.420 25151 25173 W Unity   : door1
05-24 10:40:28.420 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.420 25151 25173 W Unity   : 
05-24 10:40:28.435 25151 25173 W Unity   : door2
05-24 10:40:28.435 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.435 25151 25173 W Unity   : 
05-24 10:40:28.436 25151 25173 W Unity   : door1
05-24 10:40:28.436 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.436 25151 25173 W Unity   : 
05-24 10:40:28.452 25151 25173 W Unity   : door2
05-24 10:40:28.452 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.452 25151 25173 W Unity   : 
05-24 10:40:28.452 25151 25173 W Unity   : door1
05-24 10:40:28.452 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.452 25151 25173 W Unity   : 
05-24 10:40:28.469 25151 25173 W Unity   : door2
05-24 10:40:28.469 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.469 25151 25173 W Unity   : 
05-24 10:40:28.469 25151 25173 W Unity   : door1
05-24 10:40:28.469 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.469 25151 25173 W Unity   : 
05-24 10:40:28.484 25151 25173 W Unity   : door2
05-24 10:40:28.484 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.484 25151 25173 W Unity   : 
05-24 10:40:28.485 25151 25173 W Unity   : door1
05-24 10:40:28.485 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.485 25151 25173 W Unity   : 
05-24 10:40:28.501 25151 25173 W Unity   : door2
05-24 10:40:28.501 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.501 25151 25173 W Unity   : 
05-24 10:40:28.501 25151 25173 W Unity   : door1
05-24 10:40:28.501 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.501 25151 25173 W Unity   : 
05-24 10:40:28.517 25151 25173 W Unity   : door2
05-24 10:40:28.517 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.517 25151 25173 W Unity   : 
05-24 10:40:28.518 25151 25173 W Unity   : door1
05-24 10:40:28.518 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.518 25151 25173 W Unity   : 
05-24 10:40:28.533 25151 25173 W Unity   : door2
05-24 10:40:28.533 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.533 25151 25173 W Unity   : 
05-24 10:40:28.534 25151 25173 W Unity   : door1
05-24 10:40:28.534 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.534 25151 25173 W Unity   : 
05-24 10:40:28.549 25151 25173 W Unity   : door2
05-24 10:40:28.549 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.549 25151 25173 W Unity   : 
05-24 10:40:28.550 25151 25173 W Unity   : door1
05-24 10:40:28.550 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.550 25151 25173 W Unity   : 
05-24 10:40:28.566 25151 25173 W Unity   : door2
05-24 10:40:28.566 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.566 25151 25173 W Unity   : 
05-24 10:40:28.567 25151 25173 W Unity   : door1
05-24 10:40:28.567 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.567 25151 25173 W Unity   : 
05-24 10:40:28.582 25151 25173 W Unity   : door2
05-24 10:40:28.582 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.582 25151 25173 W Unity   : 
05-24 10:40:28.582 25151 25173 W Unity   : door1
05-24 10:40:28.582 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.582 25151 25173 W Unity   : 
05-24 10:40:28.598 25151 25173 W Unity   : door2
05-24 10:40:28.598 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.598 25151 25173 W Unity   : 
05-24 10:40:28.599 25151 25173 W Unity   : door1
05-24 10:40:28.599 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.599 25151 25173 W Unity   : 
05-24 10:40:28.615 25151 25173 W Unity   : door2
05-24 10:40:28.615 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.615 25151 25173 W Unity   : 
05-24 10:40:28.615 25151 25173 W Unity   : door1
05-24 10:40:28.615 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.615 25151 25173 W Unity   : 
05-24 10:40:28.630 25151 25173 W Unity   : door2
05-24 10:40:28.630 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.630 25151 25173 W Unity   : 
05-24 10:40:28.631 25151 25173 W Unity   : door1
05-24 10:40:28.631 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.631 25151 25173 W Unity   : 
05-24 10:40:28.647 25151 25173 W Unity   : door2
05-24 10:40:28.647 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.647 25151 25173 W Unity   : 
05-24 10:40:28.647 25151 25173 W Unity   : door1
05-24 10:40:28.647 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.647 25151 25173 W Unity   : 
05-24 10:40:28.663 25151 25173 W Unity   : door2
05-24 10:40:28.663 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.663 25151 25173 W Unity   : 
05-24 10:40:28.664 25151 25173 W Unity   : door1
05-24 10:40:28.664 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.664 25151 25173 W Unity   : 
05-24 10:40:28.679 25151 25173 W Unity   : door2
05-24 10:40:28.679 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.679 25151 25173 W Unity   : 
05-24 10:40:28.680 25151 25173 W Unity   : door1
05-24 10:40:28.680 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.680 25151 25173 W Unity   : 
05-24 10:40:28.695 25151 25173 W Unity   : door2
05-24 10:40:28.695 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.695 25151 25173 W Unity   : 
05-24 10:40:28.696 25151 25173 W Unity   : door1
05-24 10:40:28.696 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.696 25151 25173 W Unity   : 
05-24 10:40:28.711 25151 25173 W Unity   : door2
05-24 10:40:28.711 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.711 25151 25173 W Unity   : 
05-24 10:40:28.712 25151 25173 W Unity   : door1
05-24 10:40:28.712 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.712 25151 25173 W Unity   : 
05-24 10:40:28.728 25151 25173 W Unity   : door2
05-24 10:40:28.728 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.728 25151 25173 W Unity   : 
05-24 10:40:28.728 25151 25173 W Unity   : door1
05-24 10:40:28.728 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.728 25151 25173 W Unity   : 
05-24 10:40:28.744 25151 25173 W Unity   : door2
05-24 10:40:28.744 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.744 25151 25173 W Unity   : 
05-24 10:40:28.744 25151 25173 W Unity   : door1
05-24 10:40:28.744 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.744 25151 25173 W Unity   : 
05-24 10:40:28.761 25151 25173 W Unity   : door2
05-24 10:40:28.761 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.761 25151 25173 W Unity   : 
05-24 10:40:28.761 25151 25173 W Unity   : door1
05-24 10:40:28.761 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.761 25151 25173 W Unity   : 
05-24 10:40:28.776 25151 25173 W Unity   : door2
05-24 10:40:28.776 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.776 25151 25173 W Unity   : 
05-24 10:40:28.777 25151 25173 W Unity   : door1
05-24 10:40:28.777 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.777 25151 25173 W Unity   : 
05-24 10:40:28.792 25151 25173 W Unity   : door2
05-24 10:40:28.792 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.792 25151 25173 W Unity   : 
05-24 10:40:28.793 25151 25173 W Unity   : door1
05-24 10:40:28.793 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.793 25151 25173 W Unity   : 
05-24 10:40:28.809 25151 25173 W Unity   : door2
05-24 10:40:28.809 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.809 25151 25173 W Unity   : 
05-24 10:40:28.810 25151 25173 W Unity   : door1
05-24 10:40:28.810 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.810 25151 25173 W Unity   : 
05-24 10:40:28.825 25151 25173 W Unity   : door2
05-24 10:40:28.825 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.825 25151 25173 W Unity   : 
05-24 10:40:28.826 25151 25173 W Unity   : door1
05-24 10:40:28.826 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.826 25151 25173 W Unity   : 
05-24 10:40:28.842 25151 25173 W Unity   : door2
05-24 10:40:28.842 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.842 25151 25173 W Unity   : 
05-24 10:40:28.842 25151 25173 W Unity   : door1
05-24 10:40:28.842 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.842 25151 25173 W Unity   : 
05-24 10:40:28.858 25151 25173 W Unity   : door2
05-24 10:40:28.858 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.858 25151 25173 W Unity   : 
05-24 10:40:28.859 25151 25173 W Unity   : door1
05-24 10:40:28.859 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.859 25151 25173 W Unity   : 
05-24 10:40:28.874 25151 25173 W Unity   : door2
05-24 10:40:28.874 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.874 25151 25173 W Unity   : 
05-24 10:40:28.875 25151 25173 W Unity   : door1
05-24 10:40:28.875 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.875 25151 25173 W Unity   : 
05-24 10:40:28.890 25151 25173 W Unity   : door2
05-24 10:40:28.890 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.890 25151 25173 W Unity   : 
05-24 10:40:28.891 25151 25173 W Unity   : door1
05-24 10:40:28.891 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.891 25151 25173 W Unity   : 
05-24 10:40:28.907 25151 25173 W Unity   : door2
05-24 10:40:28.907 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.907 25151 25173 W Unity   : 
05-24 10:40:28.908 25151 25173 W Unity   : door1
05-24 10:40:28.908 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.908 25151 25173 W Unity   : 
05-24 10:40:28.923 25151 25173 W Unity   : door2
05-24 10:40:28.923 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.923 25151 25173 W Unity   : 
05-24 10:40:28.923 25151 25173 W Unity   : door1
05-24 10:40:28.923 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.923 25151 25173 W Unity   : 
05-24 10:40:28.939 25151 25173 W Unity   : door2
05-24 10:40:28.939 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.939 25151 25173 W Unity   : 
05-24 10:40:28.940 25151 25173 W Unity   : door1
05-24 10:40:28.940 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.940 25151 25173 W Unity   : 
05-24 10:40:28.956 25151 25173 W Unity   : door2
05-24 10:40:28.956 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.956 25151 25173 W Unity   : 
05-24 10:40:28.956 25151 25173 W Unity   : door1
05-24 10:40:28.956 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.956 25151 25173 W Unity   : 
05-24 10:40:28.972 25151 25173 W Unity   : door2
05-24 10:40:28.972 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.972 25151 25173 W Unity   : 
05-24 10:40:28.972 25151 25173 W Unity   : door1
05-24 10:40:28.972 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.972 25151 25173 W Unity   : 
05-24 10:40:28.988 25151 25173 W Unity   : door2
05-24 10:40:28.988 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.988 25151 25173 W Unity   : 
05-24 10:40:28.989 25151 25173 W Unity   : door1
05-24 10:40:28.989 25151 25173 W Unity   : HandController:Update()
05-24 10:40:28.989 25151 25173 W Unity   : 
05-24 10:40:29.005 25151 25173 W Unity   : door2
05-24 10:40:29.005 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.005 25151 25173 W Unity   : 
05-24 10:40:29.005 25151 25173 W Unity   : door1
05-24 10:40:29.005 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.005 25151 25173 W Unity   : 
05-24 10:40:29.021 25151 25173 W Unity   : door2
05-24 10:40:29.021 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.021 25151 25173 W Unity   : 
05-24 10:40:29.021 25151 25173 W Unity   : door1
05-24 10:40:29.021 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.021 25151 25173 W Unity   : 
05-24 10:40:29.038 25151 25173 W Unity   : door2
05-24 10:40:29.038 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.038 25151 25173 W Unity   : 
05-24 10:40:29.038 25151 25173 W Unity   : door1
05-24 10:40:29.038 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.038 25151 25173 W Unity   : 
05-24 10:40:29.054 25151 25173 W Unity   : door2
05-24 10:40:29.054 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.054 25151 25173 W Unity   : 
05-24 10:40:29.054 25151 25173 W Unity   : door1
05-24 10:40:29.054 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.054 25151 25173 W Unity   : 
05-24 10:40:29.070 25151 25173 W Unity   : door2
05-24 10:40:29.070 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.070 25151 25173 W Unity   : 
05-24 10:40:29.070 25151 25173 W Unity   : door1
05-24 10:40:29.070 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.070 25151 25173 W Unity   : 
05-24 10:40:29.087 25151 25173 W Unity   : door2
05-24 10:40:29.087 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.087 25151 25173 W Unity   : 
05-24 10:40:29.087 25151 25173 W Unity   : door1
05-24 10:40:29.087 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.087 25151 25173 W Unity   : 
05-24 10:40:29.103 25151 25173 W Unity   : door2
05-24 10:40:29.103 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.103 25151 25173 W Unity   : 
05-24 10:40:29.103 25151 25173 W Unity   : door1
05-24 10:40:29.103 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.103 25151 25173 W Unity   : 
05-24 10:40:29.119 25151 25173 W Unity   : door2
05-24 10:40:29.119 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.119 25151 25173 W Unity   : 
05-24 10:40:29.120 25151 25173 W Unity   : door1
05-24 10:40:29.120 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.120 25151 25173 W Unity   : 
05-24 10:40:29.136 25151 25173 W Unity   : door2
05-24 10:40:29.136 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.136 25151 25173 W Unity   : 
05-24 10:40:29.136 25151 25173 W Unity   : door1
05-24 10:40:29.136 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.136 25151 25173 W Unity   : 
05-24 10:40:29.152 25151 25173 W Unity   : door2
05-24 10:40:29.152 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.152 25151 25173 W Unity   : 
05-24 10:40:29.152 25151 25173 W Unity   : door1
05-24 10:40:29.152 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.152 25151 25173 W Unity   : 
05-24 10:40:29.168 25151 25173 W Unity   : door2
05-24 10:40:29.168 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.168 25151 25173 W Unity   : 
05-24 10:40:29.169 25151 25173 W Unity   : door1
05-24 10:40:29.169 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.169 25151 25173 W Unity   : 
05-24 10:40:29.185 25151 25173 W Unity   : door2
05-24 10:40:29.185 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.185 25151 25173 W Unity   : 
05-24 10:40:29.185 25151 25173 W Unity   : door1
05-24 10:40:29.185 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.185 25151 25173 W Unity   : 
05-24 10:40:29.201 25151 25173 W Unity   : door2
05-24 10:40:29.201 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.201 25151 25173 W Unity   : 
05-24 10:40:29.201 25151 25173 W Unity   : door1
